country,position,continent,n
South Africa,PRES,ÁFRICA,11
Germany,MRE,EUROPA,8
Germany,PRES,EUROPA,10
Angola,PRES,ÁFRICA,4
Saudi Arabia,MRE,ÁSIA,2
Saudi Arabia,PRES,ÁSIA,1
Algeria,MRE,ÁFRICA,1
Algeria,PRES,ÁFRICA,3
Argentina,MRE,AMÉRICA,20
Argentina,PRES,AMÉRICA,23
Austria,PRES,EUROPA,1
Belgium,MRE,EUROPA,3
Belgium,PRES,EUROPA,6
Benin,PRES,ÁFRICA,1
﻿Guinea-Bissau ,PRES,ÁFRICA,1
Bolivia,MRE,AMÉRICA,6
Bolivia,PRES,AMÉRICA,8
﻿Botswana,PRES,ÁFRICA,1
Brazil,MRE,AMÉRICA,585
Brazil,PRES,AMÉRICA,432
﻿Burkina Faso ,PRES,ÁFRICA,4
﻿Cape Verde ,PRES,ÁFRICA,4
﻿Cameroon ,PRES,ÁFRICA,1
Canada,MRE,AMÉRICA,1
Canada,PRES,AMÉRICA,3
﻿Qatar ,MRE,ÁSIA,2
Qatar,PRES,ÁSIA,3
﻿Kazakhstan,PRES,ÁSIA,1
Chile,MRE,AMÉRICA,13
Chile,PRES,AMÉRICA,15
China,MRE,ÁSIA,5
China,PRES,ÁSIA,13
﻿Singapore ,MRE,ÁSIA,1
Colombia,MRE,AMÉRICA,5
Colombia,PRES,AMÉRICA,2
﻿Republic of Congo ,PRES,AFRICA,2
﻿Democratic Republic of the Congo ,PRES,ÁFRICA,2
South Korea,MRE,ÁSIA,1
South Korea,PRES,ÁSIA,3
South Korea,PRES,ÁSIA,5
Costa Rica,MRE,AMÉRICA,2
Costa Rica,PRES,AMÉRICA,4
Cuba,MRE,AMÉRICA,2
Cuba,PRES,AMÉRICA,2
﻿Denmark ,PRES,EUROPA,5
﻿Egypt,MRE,ÁSIA,2
﻿Egypt,PRES,ÁSIA,2
El Salvador,PRES,AMÉRICA,2
Ecuador,MRE,AMÉRICA,4
Ecuador,PRES,AMÉRICA,6
﻿Slovakia,PRES,EUROPA,3
Spain,MRE,EUROPA,8
Spain,PRES,EUROPA,14
﻿Ethiopia ,MRE,ÁFRICA,2
USA,MRE,AMÉRICA,58
USA,PRES,AMÉRICA,45
Finland,PRES,EUROPA,4
France,PRES,EUROPA,18
France,MRE,EUROPA,20
Gabon,PRES,ÁFRICA,2
Ghana,PRES,ÁFRICA,8
Guatemala,MRE,AMÉRICA,2
French Guiana,MRE,AMÉRICA,1
